cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSOperationQueue_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSOperationQueue_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSScanner_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSScanner_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSScanner_HTMLExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSScanner_HTMLExtensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSString_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSString_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSURL_DataExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSURL_DataExtensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSURL_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSURL_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSURLResponse_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSURLResponse_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSValue_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSValue_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CInvocationGrabber.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/InvocationGrabber/CInvocationGrabber.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSObject_InvocationGrabberExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/InvocationGrabber/NSObject_InvocationGrabberExtensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CBundleResourceURLProtocol.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/URLProtocols/CBundleResourceURLProtocol.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CCommaArrayTransformer.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CCommaArrayTransformer.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CFloatTransformer.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CFloatTransformer.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CHumanDateFormatter.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CHumanDateFormatter.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CNumberToStringValueTransformer.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CNumberToStringValueTransformer.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/CNXTHandler.o /Users/zbowling/projects/NXTRover/NXTServer/CNXTHandler.m normal ppc objective-c com.apple.compilers.gcc.4_2
cLd /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NXTServer normal ppc

N/Developer/SDKs/MacOSX10.6.sdk
c000000004BE2D1A200000000000000EE
t1273156002
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h
c000000004B90FA5D0000000000000401
t1267792477
s1025

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B90FBB700000000000013E6
t1267792823
s5094

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/IOBluetooth.framework/Headers/objc/IOBluetoothDevice.h
c000000004B4837C8000000000000BD2F
t1263024072
s48431

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/IOBluetooth.framework/Headers/objc/IOBluetoothRFCOMMChannel.h
c000000004B4837C800000000000049DF
t1263024072
s18911

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/IOBluetooth.framework/Headers/objc/IOBluetoothSDPUUID.h
c000000004B4837C80000000000001A73
t1263024072
s6771

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/IOBluetoothUI.framework/Headers/objc/IOBluetoothDeviceSelectorController.h
c000000004B48389900000000000033F0
t1263024281
s13296

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Security.framework/Headers/Security.h
c000000004B90CFF900000000000009CB
t1267781625
s2507

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Security.framework/Security
c000000004BE2D19A000000000006603C
t1273155994
s417852

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/math.h
c000000004AC599B500000000000004F1
t1254463925
s1265

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/netinet/in.h
c000000004B90BBA5000000000000539D
t1267776421
s21405

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdlib.h
c000000004AC59C820000000000002DF5
t1254464642
s11765

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/string.h
c000000004AC59C820000000000001731
t1254464642
s5937

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/socket.h
c000000004B90BBAA00000000000059BC
t1267776426
s22972

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/types.h
c000000004B90BBAB0000000000002905
t1267776427
s10501

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/unistd.h
c000000004AC59C82000000000000563E
t1254464642
s22078

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdbool.h
c000000004AC59DB70000000000000644
t1254464951
s1604

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/Connections/CSecureTransportConnection.h
c000000004C703CCB00000000000006CE
t1282424011
s1742
i"CWireProtocol.h"
i<Security/Security.h>
i<CoreServices/CoreServices.h>
i<CFNetwork/CFNetwork.h>

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/Connections/CTCPConnection.h
c000000004C703CCB000000000000061F
t1282424011
s1567
i"CTransport.h"

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/Connections/CTCPSocketListener.h
c000000004C703CCB0000000000000D3B
t1282424011
s3387
i<Foundation/Foundation.h>
i<CoreServices/CoreServices.h>
i<CFNetwork/CFNetwork.h>
i"CTCPConnection.h"

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/Connections/CTCPSocketListener_Extensions.h
c000000004C703CCB000000000000059E
t1282424011
s1438
i"CTCPSocketListener.h"

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/Connections/CTransport.h
c000000004C703CCB00000000000008E5
t1282424011
s2277
i"CWireProtocol.h"
i"CStreamConnector.h"

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/Connections/CWireProtocol.h
c000000004C703CCB00000000000006BA
t1282424011
s1722
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/HTTP/Auth/CHTTPBasicAuthHandler.h
c000000004C703CCB00000000000006DE
t1282424011
s1758
i"CHTTPRequestHandler.h"

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/HTTP/CHTTPConnection.h
c000000004C703CCB00000000000006F5
t1282424011
s1781
i"CWireProtocol.h"

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/HTTP/CHTTPMessage.h
c000000004C703CCB0000000000000B29
t1282424011
s2857
i<Foundation/Foundation.h>
i<CFNetwork/CFHTTPMessage.h>
i"CChunkWriter.h"

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/HTTP/CHTTPMessage_ConvenienceExtensions.h
c000000004C703CCB00000000000007E6
t1282424011
s2022
i"CHTTPMessage.h"

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/HTTP/CHTTPRequestHandler.h
c000000004C703CCB0000000000000605
t1282424011
s1541
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/HTTP/CHTTPServer.h
c000000004C703CCB0000000000000744
t1282424011
s1860
i<Foundation/Foundation.h>
i"CTCPSocketListener.h"

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/HTTP/Logging/CHTTPLoggingHandler.h
c000000004C703CCB0000000000000655
t1282424011
s1621
i"CHTTPRequestHandler.h"

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/HTTP/TouchHTTPDConstants.h
c000000004C703CCB000000000000143A
t1282424011
s5178

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/Support/CChunkWriter.h
c000000004C703CCB0000000000000843
t1282424011
s2115
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/Support/CMultiInputStream.h
c000000004C703CCB00000000000006E1
t1282424011
s1761
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/Support/CStreamConnector.h
c000000004C703CCB000000000000090E
t1282424011
s2318
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/Support/NSError_HTTPDExtensions.h
c000000004C703CCB0000000000000694
t1282424011
s1684
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/Support/NSStream_Extensions.h
c000000004C703CCB00000000000005A7
t1282424011
s1447
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/HTTPD/Source/Support/SKPInputStreamConnector/HSK_CFUtilities.h
c000000004C703CCB00000000000007C3
t1282424011
s1987
i<Foundation/Foundation.h>
i<CoreServices/CoreServices.h>
i<CFNetwork/CFNetwork.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Base64Transcoder.h
c000000004C703E32000000000000074C
t1282424370
s1868
i<stdlib.h>
i<stdbool.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/CDateRange.h
c000000004C703E32000000000000084B
t1282424370
s2123
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/CLazyCache.h
c000000004C703E3200000000000006E1
t1282424370
s1761
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/CPointerArray.h
c000000004C703E32000000000000079A
t1282424370
s1946
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/CTempFile.h
c000000004C703E320000000000000717
t1282424370
s1815
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/CTemporaryData.h
c000000004C703E3200000000000006B8
t1282424370
s1720
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/CTrivialTemplate.h
c000000004C703E3200000000000007AD
t1282424370
s1965
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/CURLOperation.h
c000000004C703E320000000000000800
t1282424370
s2048
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/CValueValidator.h
c000000004C703E32000000000000064F
t1282424370
s1615
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/Dates/ISO-8601-parser-0.5/ISO8601DateFormatter.h
c000000004C703E320000000000000B90
t1282424370
s2960
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/Dates/NSDateFormatter_InternetDateExtensions.h
c000000004C703E32000000000000065B
t1282424370
s1627
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/Dates/NSDate_Extensions.h
c000000004C703E3200000000000008EC
t1282424370
s2284
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/Dates/NSDate_InternetDateExtensions.h
c000000004C703E32000000000000066C
t1282424370
s1644
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/NSData_Base64Extensions.h
c000000004C703E32000000000000060C
t1282424370
s1548
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/NSData_Extensions.h
c000000004C703E32000000000000054D
t1282424370
s1357
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/NSDecimalNumber_Extensions.h
c000000004C703E32000000000000057B
t1282424370
s1403
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/NSError_Extensions.h
c000000004C703E320000000000000626
t1282424370
s1574
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/NSFileManager_Extensions.h
c000000004C703E32000000000000057B
t1282424370
s1403
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/NSIndexPath_Extensions.h
c000000004C703E32000000000000058E
t1282424370
s1422
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/NSOperationQueue_Extensions.h
c000000004C703E32000000000000062F
t1282424370
s1583
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/NSOperation_DebugExtensions.h
c000000004C703E32000000000000057C
t1282424370
s1404
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/NSScanner_Extensions.h
c000000004C703E3200000000000007FE
t1282424370
s2046
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/NSScanner_HTMLExtensions.h
c000000004C703E32000000000000057E
t1282424370
s1406
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/NSString_Extensions.h
c000000004C703E3200000000000006AD
t1282424370
s1709
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/NSURLResponse_Extensions.h
c000000004C703E320000000000000594
t1282424370
s1428
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/NSURL_DataExtensions.h
c000000004C703E3200000000000005A4
t1282424370
s1444
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/NSURL_Extensions.h
c000000004C703E320000000000000655
t1282424370
s1621
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/Extensions/NSValue_Extensions.h
c000000004C703E32000000000000060A
t1282424370
s1546
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/InvocationGrabber/CInvocationGrabber.h
c000000004C703E320000000000000962
t1282424370
s2402
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/InvocationGrabber/NSObject_InvocationGrabberExtensions.h
c000000004C703E3200000000000005E0
t1282424370
s1504
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/URLProtocols/CBundleResourceURLProtocol.h
c000000004C703E3200000000000005B0
t1282424370
s1456
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/ValueTransformers/CCommaArrayTransformer.h
c000000004C703E320000000000000541
t1282424370
s1345
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/ValueTransformers/CFloatTransformer.h
c000000004C703E320000000000000537
t1282424370
s1335
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/ValueTransformers/CHumanDateFormatter.h
c000000004C703E320000000000000650
t1282424370
s1616
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/Externals/TouchFoundation/Source/ValueTransformers/CNumberToStringValueTransformer.h
c000000004C703E320000000000000552
t1282424370
s1362
i<Foundation/Foundation.h>

N/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/LICENSE.txt
c000000004C703CCB0000000000000421
t1282424011
s1057

N/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CSecureTransportConnection.m
c000000004C703CCB0000000000001626
t1282424011
s5670
i"CSecureTransportConnection.h"

N/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPConnection.m
c000000004C703CCB000000000000071D
t1282424011
s1821
i"CTCPConnection.h"
i"NSStream_Extensions.h"

N/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener.h
c000000004C703CCB0000000000000D3B
t1282424011
s3387
i<Foundation/Foundation.h>
i<CoreServices/CoreServices.h>
i<CFNetwork/CFNetwork.h>
i"CTCPConnection.h"

N/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener.m
c000000004C703CCB0000000000002FCB
t1282424011
s12235
i"CTCPSocketListener.h"
i<sys/socket.h>
i<netinet/in.h>
i<unistd.h>
i"CTCPConnection.h"

N/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener_Extensions.h
c000000004C703CCB000000000000059E
t1282424011
s1438
i"CTCPSocketListener.h"

N/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener_Extensions.m
c000000004C703CCB000000000000080F
t1282424011
s2063
i"CTCPSocketListener_Extensions.h"

N/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTransport.m
c000000004C703CCB0000000000001BF2
t1282424011
s7154
i"CTransport.h"
